Begin,End,Type,Mag,States Directly Involved,Brief Description,Deaths,References,Code
1945,1946,IN,2,Indonesia,Independence,10000,a b c f g h,1
1945,1947,EV,2,Iran,Azerbaijani and Kurd rebellions,2000,c f g,1
1945,1949,CW,5,Greece,Greek civil war,150000,a b c f g h o,1
1945,1954,IN,6,Vietnam,Indochina independence,500000,a b c f g h,1
1946,1954,IW,2,France,Indochina independence,30000,a b c f g h,1
1946,1946,CV,1,Bolivia,President Villarroel ousted by general armed uprising,1000,c f o,1
1946,1947,IN,2,Algeria,Setif/AML Rebellion,6000,p,1
1946,1948,EW,6,India,"""Partition""--Muslims vs Hindus/Sikhs",1000000,a b c d f g,0
,,,,Pakistan,,,,0
1946,1950,CW,6,China,Chinese civil war,1000000,a b c f h o,1
1947,1947,IV,1,China,Taiwan invasion,1000,a c h o,1
1947,1947,CW,3,China,Repression of Taiwan dissidents,20000,a c e f,1
1947,1947,CV,1,Paraguay,"Paraguay Civil War ""Febrerista Insurrection""",1500,a c f h o,1
1947,1948,CV,1,North Yemen,Civil violence (Yahya clan coup attempt),5000,a c h o,1
1947,1948,IN,4,Madagascar,Colonial repression,40000,a b c e f g h,1
1947,1949,EV,2,India,Kashmir rebellion,4000,a c f g h n,1
1948,1948,IN,1,Israel,Independence,4000,b,1
1948,1948,CV,1,Colombia,Civil violence (Conservatives),1000,a b c f h o,1
1948,1948,CV,1,Costa Rica,Civil violence (National Union),2000,a c f g h o,1
1948,1948,CV,1,South Korea,Civil violence (Army),1000,a c f,1
1948,1948,CV,1,India,Civil violence (Hyderabad),2500,a c f g h,1
1948,1949,IW,5,Egypt,Palestine-Israel war,10000,a b c d f g h,0
,,,,Israel,,,,0
,,,,Jordan,,,,0
,,,,Lebanon,,,,0
,,,,Syria,,,,0
1948,1956,EW,2,Malaysia,Repression of Chinese by Malay militia,12500,e,1
1948,2014,EW,4,Myanmar,"Ethnic war (Karen, Shan, and others)",110000,a b c d e f h j k l o p,1
1948,1960,CW,5,Colombia,"""La Violencia"" civil war (Liberals)",250000,a b c f h,1
1950,1950,IV,2,China,International violence (Formosa Straits),5000,f g,0
,,,,Taiwan,,,,0
1950,1950,EV,2,Indonesia,Ethnic violence (Moluccans),5000,a b c f h o,1
1950,1951,IW,2,China,Tibet invasion,2000,a c f g h k,1
1950,1951,CV,4,China,Repression of the landlords,1500000,a e,1
1950,1952,CV,3,Philippines,Civil violence (Huks),10000,a b c f h o,1
1950,1953,IV,2,Myanmar,Chinese Kuomintang forces led by Gen. Li Mi,3000,c p,1
1950,1953,CW,6,North Korea,Korean War (civil war),1500000,a b c f g h n,0
,,,,South Korea,,,,0
1950,1953,IV,3,United States,Korean civil war,54000,a b c f g h n,1
1950,1953,IV,4,China,Korean civil war,100000,a b c f g h n,1
1950,1960,CV,3,Malaysia,Independence and civil violence,15000,a b f g h o,1
1951,1951,CV,1,Thailand,Mahattan Naval Revolt,1200,c p,1
1952,1952,CV,1,Egypt,Civil violence (Nasser coup),1000,f,1
1952,1952,CV,2,Bolivia,"""National Revolution""",2000,a c f h,1
1952,1954,IN,2,Tunisia,Independence,3000,a c f g h,1
1952,1963,IN,3,Kenya,Independence (Mau Mau rebellion),20000,a b c f g h,1
1952,2013,EW,2,India,Ethnic war (northeast tribals; Assam separatists),25500,c k o p,1
1953,1953,CV,1,Indonesia,Civil violence (Darul Islam),1000,a b c h o,1
1953,1953,CV,1,Iran,Ouster of Mossadeq government by Shah loyalists,800,p,1
1953,1954,CV,3,Vietnam,Repression of landlords,15000,e,1
1953,1956,IN,2,Morocco,Independence,3000,a c f g h,1
1954,1954,CV,1,Guatemala,Civil violence (coup against Arbenz),1000,a c h o,1
1954,1955,IW,3,China,First Taiwan Strait Crisis,25000,c p,0
,,,,Taiwan,,,,0
1954,1955,EV,2,Taiwan,Ethnic violence (Native Taiwanese v KMT),5000,a c,1
1954,1962,IN,5,Algeria,Independence,100000,a b c f g h k,1
1954,1962,IW,3,France,Algerian independence war,18000,a b c f g h k,1
1955,1955,CV,1,Costa Rica,Civil violence,1000,c f,1
1955,1955,CV,2,Taiwan,Civil violence (Taiwanese v KMT),5000,a,1
1955,1955,CV,2,Argentina,Civil violence (army rebellion),3000,a c h k,1
1955,1960,IN,3,Cameroon,Independence,30000,a b c f h,1
1956,1956,IW,2,Egypt,Suez War,3000,a c d f g h n,1
1956,1956,IW,3,Hungary,International war,20000,a b c f g h o,0
,,,,Soviet Union,,,,0
1956,1960,EV,1,Yemen,Ethnic violence (Yemeni-Adenese clans),1000,c f,1
1956,1967,EW,4,China,Ethnic war (Tibetans),100000,a b c e f g h j o,1
1956,1972,EW,5,Sudan,Ethnic warfare (Islamic v African),500000,a b c e f g h k o,1
1957,1957,IV,1,Honduras,International violence (border dispute),1000,c f,0
,,,,Nicaragua,,,,0
1957,1958,IV,1,Mauritania,International violence (border dispute),1000,f g,0
,,,,Morocco,,,,0
1957,1959,CW,2,Cuba,Civil war (Castro ousts Batista),5000,a b c f h k o,1
1957,1961,CV,3,Indonesia,Civil violence (dissident military),30000,a b c f h k o,1
1958,1958,CV,1,Lebanon,Civil violence,2000,a c f g h k o,1
1958,1958,CV,1,Iraq,Civil violence (coup ousts monarchy),2000,a c g o,1
1958,1958,CV,1,Venezuela,Civil violence (popular revolt against President Perez Jimenez),800,p,1
1958,1975,CW,7,North Vietnam,"""Vietnam War"" (civil war)",2000000,a b c e g h k n o,0
,,,,South Vietnam,,,,0
1959,1959,CV,1,Iraq,Civil violence (Shammar tribe),2000,a c h,1
1959,1959,CW,2,China,Repression of counter-revolutionaries,50000,k,1
1959,1966,EW,3,Rwanda,PARMEHUTU overthrow of Tutsi monarchy; repression of Tutsis,75000,a b c e f g h k o p,1
1960,1961,EV,1,Pakistan,Ethnic violence (Pushtun),1000,k,1
1960,1965,CW,4,DR Congo,Katanga civil war,100000,a b c e g h k o,1
1960,1973,CW,3,Laos,Civil war,25000,a b c e f h k o,1
1961,1961,IV,1,Cuba,"US-instigated ""Bay of Pigs"" invasion",700,c p,1
1961,1961,CV,1,Tunisia,Colonial violence,1000,c f,1
1961,1975,IN,4,Angola,Independence,50000,a b c e f g h,1
1961,1975,IV,1,Portugal,Angolan independence,7000,a b c e f g h,1
1961,1993,EW,5,Iraq,Ethnic warfare (Kurds),150000,a b c d e f h j k l o,1
1962,1962,IV,1,China,International violence (border dispute),2000,a b c f g h n,0
,,,,India,,,,0
1962,1963,CV,1,Algeria,Civil violence (rebel factions),2000,a c e h o,1
1962,1964,IV,1,Burundi,International violence,1500,c p,0
,,,,Rwanda,,,,0
1962,1966,IV,1,Indonesia,International violence (north Borneo),1500,c g,0
,,,,Malaysia,,,,0
1962,1970,CW,3,Yemen,Civil war (following coup),40000,a b c f h k o,1
1962,1973,EV,1,Ethiopia,Eritrean separatists,2000,p,1
1962,1974,IN,3,Guinea-Bissau,Independence,15000,h m,1
1963,1963,CV,1,Iraq,Military coup ousts Kassem and aftermath,5000,c p,1
